id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_company,access_customer_company,base.model_res_company,project_customer_access.group_customer,1,0,0,0
access_customer_currency,access_customer_currency,base.model_res_currency,project_customer_access.group_customer,1,0,0,0
access_customer_project,access_customer_project,project.model_project_project,project_customer_access.group_customer,1,0,0,0
access_customer_project_tags,access_customer_project_tags,project.model_project_tags,project_customer_access.group_customer,1,0,0,0
access_customer_task,access_customer_task,project.model_project_task,project_customer_access.group_customer,1,1,1,0
access_customer_task_type,access_customer_task_type,project.model_project_task_type,project_customer_access.group_customer,1,0,0,0
access_customer_internal_task_type,access_customer_internal_task_type,project.model_project_task_stage_personal,project_customer_access.group_customer,1,1,0,0
access_customer_task_rating,access_customer_task_rating,rating.model_rating_rating,project_customer_access.group_customer,1,0,0,0
access_customer_mail_message_subtype,access_customer_mail_message_subtype,mail.model_mail_message_subtype,project_customer_access.group_customer,1,0,0,0
access_customer_mail_alias_domain,access_customer_mail_alias_domain,mail.model_mail_alias_domain,project_customer_access.group_customer,1,0,0,0
access_customer_mail_scheduled_message,access_customer_mail_scheduled_message,mail.model_mail_scheduled_message,project_customer_access.group_customer,1,0,0,0
access_customer_hr_department,access_customer_hr_department,hr.model_hr_department,project_customer_access.group_customer,1,0,0,0
access_customer_date_range,access_customer_date_range,date_range.model_date_range,project_customer_access.group_customer,1,0,0,0
access_customer_budget,access_customer_budget,project_budget_subcontractor.model_project_budget,project_customer_access.group_budget,1,0,0,0
access_customer_budget_move_line,access_customer_budget_move_line,account.model_account_move_line,project_customer_access.group_budget,1,0,0,0
access_customer_budget_analytic_line,access_customer_budget_analytic_line,account.model_account_analytic_line,project_customer_access.group_budget,1,0,0,0
access_customer_budget_uom,access_customer_budget_uom,uom.model_uom_uom,project_customer_access.group_budget,1,0,0,0
access_customer_sprint,access_customer_sprint,project_sprint.model_project_sprint,project_customer_access.group_customer,1,0,0,0
access_customer_employee_public,access_customer_sprint_employee_public,hr.model_hr_employee_public,project_customer_access.group_customer,1,0,0,0
access_customer_gitlab_pr,access_customer_gitlab_pr,gitlab_integration.model_gitlab_merge_request,project_customer_access.group_developper,1,0,0,0
